title,url_Link,authors,publish_date,journal_name,doi,citations
Typhoid Fever in South Africa in an Endemic HIV Setting,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0164939,"Karen H. Keddy, Arvinda Sooka, Anthony M. Smith, Alfred Musekiwa, Nomsa P. Tau, Keith P. Klugman, Frederick J. Angulo, GERMS-SA",published 25 Oct 2016,PLOS ONE,https://doi.org/10.1371/journal.pone.0164939,15
Cost-Effectiveness of Introducing the SILCS Diaphragm in South Africa,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0134510,"Aurélia Lépine, Neeti Nundy, Maggie Kilbourne-Brook, Mariana Siapka, Fern Terris-Prestholt",published 21 Aug 2015,PLOS ONE,https://doi.org/10.1371/journal.pone.0134510,6
Evaluation of Two Influenza Surveillance Systems in South Africa,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0120226,"Eric Budgell, Adam L. Cohen, Jo McAnerney, Sibongile Walaza, Shabir A. Madhi, Lucille Blumberg, Halima Dawood, Kathleen Kahn, Stefano Tempia, Marietjie Venter, Cheryl Cohen",published 30 Mar 2015,PLOS ONE,https://doi.org/10.1371/journal.pone.0120226,21
New Insights into Samango Monkey Speciation in South Africa,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0117003,"Desiré L. Dalton, Birthe Linden, Kirsten Wimberger, Lisa Jane Nupen, Adrian S. W. Tordiffe, Peter John Taylor, M. Thabang Madisha, Antoinette Kotze",published 23 Mar 2015,PLOS ONE,https://doi.org/10.1371/journal.pone.0117003,64
Pregnancy and Virologic Response to Antiretroviral Therapy in South Africa,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0022778,"Daniel Westreich, Stephen R. Cole, Shashi Nagar, Mhairi Maskew, Charles van der Horst, Ian Sanne",published 02 Aug 2011,PLOS ONE,https://doi.org/10.1371/journal.pone.0022778,22
"Treatment of Cryptococcal Meningitis in KwaZulu-Natal, South Africa",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0008630,"Josephine V. J. Lightowler, Graham S. Cooke, Portia Mutevedzi, Richard J. Lessells, Marie-Louise Newell, Martin Dedicoat",published 07 Jan 2010,PLOS ONE,https://doi.org/10.1371/journal.pone.0008630,23
Abundance of Indo-Pacific bottlenose dolphins (,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0227085,"O. Alejandra Vargas-Fonseca, Stephen P. Kirkman, W. Chris Oosthuizen, Thibaut Bouveroux, Vic Cockcroft, Danielle S. Conry, Pierre A. Pistorius",published 12 Oct 2020,PLOS ONE,https://doi.org/10.1371/journal.pone.0227085,1
Long-Term Coexistence of Rotifer Cryptic Species,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0021530,"Javier Montero-Pau, Eloisa Ramos-Rodríguez, Manuel Serra, Africa Gómez",published 28 Jun 2011,PLOS ONE,https://doi.org/10.1371/journal.pone.0021530,59
Validation and measurement invariance of the Occupational Depression Inventory in South Africa,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0261271,"Carin Hill, Leon T. de Beer, Renzo Bianchi",published 16 Dec 2021,PLOS ONE,https://doi.org/10.1371/journal.pone.0261271,12
Forecasting for the need of dentists and specialists in South Africa until 2030,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0251238,"Ritika Tiwari, Ahmed Bhayat, Usuf Chikte",published 17 May 2021,PLOS ONE,https://doi.org/10.1371/journal.pone.0251238,5
"Nubian Levallois reduction strategies in the Tankwa Karoo, South Africa",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0241068,"Emily Hallinan, Matthew Shaw",published 22 Oct 2020,PLOS ONE,https://doi.org/10.1371/journal.pone.0241068,17
Bayesian inference of COVID-19 spreading rates in South Africa,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0237126,"Rendani Mbuvha, Tshilidzi Marwala",published 05 Aug 2020,PLOS ONE,https://doi.org/10.1371/journal.pone.0237126,64
Human resources for nephrology in South Africa: A mixed-methods study,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0228890,"Muhammed Hassen, Elize Archer, Adriano Pellizzon, Usuf M. E. Chikte, Mogamat Razeen Davids",published 13 Feb 2020,PLOS ONE,https://doi.org/10.1371/journal.pone.0228890,13
Disparities in dialysis allocation: An audit from the new South Africa,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0176041,"Kajiru G. Kilonzo, Erika S. W. Jones, Ikechi G. Okpechi, Nicola Wearne, Zunaid Barday, Charles R. Swanepoel, Karen Yeates, Brian L. Rayner",published 18 Apr 2017,PLOS ONE,https://doi.org/10.1371/journal.pone.0176041,30
Correction: The Cost of Voluntary Medical Male Circumcision in South Africa,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0169710,"Michel Tchuenche, Eurica Palmer, Vibhuti Haté, Ananthy Thambinayagam, Dayanund Loykissoonlal, Emmanuel Njeuhmeli, Steven Forsythe",published 03 Jan 2017,PLOS ONE,https://doi.org/10.1371/journal.pone.0169710,3
